2024-12-02,7.91,Transport,Fuel
2024-01-12,84.07,Other,Clothes
2024-09-04,113.33,Other,Miscellaneous
2024-11-15,101.29,Entertainment,Museum entry
2024-10-24,22.54,Entertainment,Museum entry
2024-10-26,109.49,Bills,Water bill
2024-01-22,86.51,Other,Gift
2024-09-04,130.9,Bills,Electricity bill
2024-05-04,196.5,Bills,Phone bill
2024-10-17,199.79,Transport,Parking
2024-08-08,99.02,Entertainment,Video game
2024-06-13,103.82,Entertainment,Museum entry
2024-11-09,121.52,Bills,Water bill
2024-11-18,154.9,Other,Gift
2024-08-05,46.13,Bills,Water bill
2024-10-19,17.43,Food,Snacks
2024-10-26,179.45,Bills,Rent
2024-09-24,39.86,Transport,Parking
2024-08-05,92.97,Transport,Train ticket
2024-06-18,110.98,Bills,Internet bill
2024-09-18,169.83,Other,Books
2024-03-21,146.4,Transport,Parking
2024-12-30,96.4,Other,Clothes
2024-03-30,5.9,Entertainment,Video game
2024-12-21,32.54,Food,Dinner
2024-10-30,11.27,Other,Clothes
2024-02-11,33.4,Other,Miscellaneous
2024-10-29,156.19,Transport,Fuel
2024-06-22,122.46,Bills,Water bill
2024-02-15,76.91,Other,Donation
2024-09-03,29.93,Transport,Train ticket
2024-03-22,167.46,Other,Clothes
2024-05-02,195.41,Food,Snacks
2024-08-17,45.32,Entertainment,Concert
2024-05-03,193.0,Food,Groceries
2024-06-08,90.34,Other,Miscellaneous
2024-02-25,189.62,Other,Miscellaneous
2024-10-27,42.62,Entertainment,Video game
2024-01-02,56.21,Transport,Parking
2024-10-29,97.78,Other,Donation
2024-01-12,150.44,Food,Snacks
2024-03-18,28.94,Transport,Taxi
2024-06-26,102.68,Other,Clothes
2024-06-05,93.26,Bills,Phone bill
2024-10-12,97.98,Bills,Internet bill
2024-02-07,166.14,Food,Lunch
2024-05-25,18.65,Other,Clothes
2024-02-26,82.42,Food,Lunch
2024-08-09,96.86,Other,Clothes
2024-04-16,130.83,Entertainment,Video game
2024-01-28,89.91,Bills,Water bill
2024-11-22,146.88,Bills,Phone bill
2024-06-12,110.34,Other,Books
2024-01-21,65.12,Bills,Water bill
2024-07-25,58.99,Transport,Bus fare
2024-11-16,138.04,Food,Groceries
2024-12-01,37.51,Entertainment,Streaming subscription
2024-07-19,131.74,Transport,Parking
2024-02-17,59.78,Food,Coffee
2024-09-25,178.8,Food,Lunch
2024-11-11,127.63,Entertainment,Museum entry
2024-12-02,41.87,Bills,Phone bill
2024-04-03,192.72,Transport,Train ticket
2024-10-28,112.19,Entertainment,Video game
2024-10-29,99.6,Entertainment,Movie ticket
2024-01-16,178.28,Entertainment,Video game
2024-06-12,141.46,Bills,Water bill
2024-08-20,138.4,Other,Gift
2024-06-22,157.75,Transport,Train ticket
2024-01-25,169.36,Food,Snacks
2024-04-09,73.51,Bills,Electricity bill
2024-10-30,144.14,Bills,Internet bill
2024-09-22,141.89,Transport,Fuel
2024-08-04,177.29,Entertainment,Movie ticket
2024-04-12,109.05,Other,Miscellaneous
2024-03-30,131.4,Bills,Electricity bill
2024-03-07,136.83,Food,Snacks
2024-11-29,126.22,Food,Lunch
2024-02-20,72.3,Food,Snacks
2024-08-08,19.04,Transport,Train ticket
2024-01-18,12.19,Bills,Water bill
2024-02-14,84.1,Bills,Water bill
2024-02-06,134.99,Bills,Phone bill
2024-03-06,133.32,Transport,Fuel
2024-04-06,133.45,Transport,Parking
2024-10-15,82.97,Transport,Bus fare
2024-03-02,192.34,Food,Groceries
2024-03-14,156.18,Bills,Phone bill
2024-03-08,180.69,Other,Miscellaneous
2024-07-26,88.82,Food,Dinner
2024-02-11,7.65,Food,Snacks
2024-10-19,39.78,Food,Snacks
2024-11-12,43.38,Food,Groceries
2024-07-04,152.43,Entertainment,Concert
2024-10-24,190.47,Other,Gift
2024-12-26,179.36,Transport,Bus fare
2024-06-18,27.31,Other,Gift
2024-02-02,163.02,Other,Books
2024-11-28,54.02,Bills,Phone bill
2024-03-29,46.28,Bills,Water bill
2024-12-10,119.83,Food,Groceries
2024-08-28,115.87,Bills,Phone bill
2024-05-24,183.33,Bills,Water bill
2024-02-27,145.29,Other,Miscellaneous
2024-07-10,97.1,Entertainment,Concert
2024-08-19,24.59,Bills,Internet bill
2024-03-03,33.39,Transport,Parking
2024-10-19,42.12,Transport,Train ticket
2024-04-14,99.56,Bills,Phone bill
2024-01-14,128.0,Entertainment,Movie ticket
2024-08-31,153.52,Bills,Internet bill
2024-01-25,97.37,Entertainment,Museum entry
2024-01-26,24.45,Transport,Train ticket
2024-07-25,12.14,Entertainment,Video game
2024-10-07,76.29,Entertainment,Video game
2024-05-29,173.42,Other,Donation
2024-03-25,144.29,Other,Clothes
2024-09-16,80.62,Food,Dinner
2024-10-17,180.63,Food,Snacks
2024-04-21,43.09,Food,Lunch
2024-03-07,84.71,Transport,Fuel
2024-12-31,50.47,Entertainment,Video game
2024-12-08,23.52,Entertainment,Museum entry
2024-09-17,82.4,Bills,Water bill
2024-08-19,96.99,Other,Books
2024-03-18,156.59,Food,Snacks
2024-03-06,193.45,Food,Snacks
2024-06-05,22.21,Other,Books
2024-12-08,106.2,Entertainment,Video game
2024-11-14,156.46,Bills,Phone bill
2024-12-27,134.45,Entertainment,Movie ticket
2024-05-24,101.93,Other,Miscellaneous
2024-10-21,173.73,Other,Gift
2024-06-26,178.72,Entertainment,Movie ticket
